id,imdb_id,genres,overview,poster_path,title,release_date,price
1,tt0110912,"Thriller,Crime","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0110912.jpg,Pulp Fiction,9/10/94,5
2,tt0111161,"Drama,Crime","Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0111161.jpg,The Shawshank Redemption,9/23/94,5
3,tt0083658,"Science Fiction,Drama,Thriller","In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0083658.jpg,Blade Runner,6/25/82,5
4,tt0137523,Drama,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0137523.jpg,Fight Club,10/15/99,5
5,tt0468569,"Drama,Action,Crime","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0468569.jpg,The Dark Knight,7/16/08,5
6,tt0499549,"Action,Adventure,Fantasy","In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0499549.jpg,Avatar,12/10/09,5
7,tt0848228,"Science Fiction,Action,Adventure","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0848228.jpg,The Avengers,4/25/12,5
8,tt2582802,Drama,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2582802.jpg,Whiplash,10/10/14,5
9,tt2267998,"Mystery,Thriller,Drama","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2267998.jpg,Gone Girl,10/1/14,5
10,tt2103281,"Science Fiction,Action,Drama","A group of scientists in San Francisco struggle to stay alive in the aftermath of a plague that is wiping out humanity, while Caesar tries to maintain dominance over his community of intelligent apes.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2103281.jpg,Dawn of the Planet of the Apes,6/26/14,5
11,tt2015381,"Action,Science Fiction,Adventure","Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2015381.jpg,Guardians of the Galaxy,7/30/14,5
12,tt1790864,"Action,Mystery,Science Fiction","Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1790864.jpg,The Maze Runner,9/10/14,5
13,tt2911666,"Action,Thriller",Ex-lunatic John Wick comes off his meds to track down the bounders that killed his dog and made off with his self-respect,https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2911666.jpg,John Wick,10/22/14,5
14,tt2245084,"Adventure,Family,Animation","The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2245084.jpg,Big Hero 6,10/24/14,5
15,tt1951265,"Science Fiction,Adventure,Thriller",Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.,https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1951265.jpg,The Hunger Games: Mockingjay - Part 1,11/18/14,5
16,tt1790809,"Adventure,Action,Fantasy","Thrust into an all-new paycheck, a down-on-his-luck Capt. Jack Sparrow feels the winds of ill-fortune blowing even more strongly when deadly ghost sailors led by his old nemesis, the evil Capt. Salazar, escape from the Devil's Triangle. Jack's only hope of a payout lies in seeking out the legendary Trident of Numbers, but to find it, he must forge an uneasy alliance with a reasonably intelligent and pretty astronomer and a irritating young man in the British navy.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1790809.jpg,Pirates of the Caribbean: Dead Men Tell No Tales,5/23/17,5
17,tt1431045,"Action,Adventure,Comedy","Deadpool tells the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1431045.jpg,Deadpool,2/9/16,5
18,tt3501632,"Action,Adventure,Fantasy","Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his homeworld and the end of Asgardian civilization, at the hands of an all-powerful new threat, the ruthless Hela.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3501632.jpg,Thor: Ragnarok,10/25/17,5
19,tt3896198,"Action,Adventure,Comedy",The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill's true parentage.,https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3896198.jpg,Guardians of the Galaxy Vol. 2,4/19/17,5
20,tt3498820,"Adventure,Action,Science Fiction","Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3498820.jpg,Captain America: Civil War,4/27/16,5
21,tt2293640,"Family,Animation,Adventure","Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2293640.jpg,Minions,6/17/15,5
22,tt0451279,"Action,Adventure,Fantasy",An Amazon princess comes to the world of Man to become the greatest of the female superheroes.,https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt0451279.jpg,Wonder Woman,5/30/17,5
23,tt4287320,"Drama,Thriller,Science Fiction","A young tech worker takes a job at a greedy Internet corporation, quickly rises up the company's ranks, and soon finds herself in a perilous situation concerning privacy, surveillance and freedom. She comes to learn that her decisions and actions will have no effect whatsoever.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt4287320.jpg,The Circle,4/27/17,5
24,tt4738360,"Action,Adventure,Drama",Year 1206. Norway is ravaged by civil war. The King's illegitimate son is guarded in deep secret. A boy that half of the kingdom wants to kill and two men will protect to the death. A boy named Earl Håkonsson. Birkebeiners is the story of the escape that changed Norway's history forever.,https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt4738360.jpg,The Last King,2/12/16,5
25,tt2932536,"Drama,Thriller,Horror","Two sisters on Mexican vacation are trapped in a shark observation cage at the bottom of the ocean, with oxygen running low and great whites circling nearby, they have less than an hour of air left to figure out how to get to the surface.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2932536.jpg,47 Meters Down,6/15/17,5
26,tt3315342,"Action,Drama,Science Fiction","In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3315342.jpg,Logan,2/28/17,5
27,tt2771200,"Family,Fantasy,Romance",A live-action adaptation of Disney's version of the classic 'Beauty and the Beast' tale of a cursed prince and a beautiful young woman who helps him break the spell.,https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2771200.jpg,Beauty and the Beast,3/16/17,5
28,tt1219827,"Action,Science Fiction,Thriller","In the near future, Major is the first of her kind: a human saved from a terrible crash, then cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1219827.jpg,Ghost in the Shell,3/29/17,5
29,tt2316204,"Horror,Science Fiction,Thriller","Bound for a remote planet on the far side of the galaxy, the crew of the colony ship 'Covenant' discovers what is thought to be an uncharted paradise, but is actually a dark, dangerous world – which has its sole inhabitant the 'synthetic', David, survivor of the doomed Prometheus expedition.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2316204.jpg,Alien: Covenant,5/9/17,5
30,tt2091256,"Action,Animation,Comedy","Two mischievous kids hypnotize their mean elementary school principal and turn him into their comic book creation, the kind-hearted and elastic-banded Captain Underpants.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt2091256.jpg,Captain Underpants: The First Epic Movie,6/1/17,5
31,tt3344680,"Thriller,Action,Crime","In the fourth installment of the fighting franchise, Boyka is shooting for the big leagues when an accidental death in the ring makes him question everything he stands for. When he finds out the wife of the man he accidentally killed is in trouble, Boyka offers to fight in a series of impossible battles to free her from a life of servitude",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3344680.jpg,Boyka: Undisputed IV,8/1/16,5
32,tt3890160,"Action,Crime","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3890160.jpg,Baby Driver,6/28/17,5
33,tt4334266,"Thriller,Romance,Science Fiction","In a desert wasteland in Texas, a muscled cannibal breaks one important rule: don’t play with your food.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt4334266.jpg,The Bad Batch,6/23/17,5
34,tt3450958,"Drama,Science Fiction,War","Caesar and his apes are forced into a deadly conflict with an army of humans led by a ruthless Colonel. After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind. As the journey finally brings them face to face, Caesar and the Colonel are pitted against each other in an epic battle that will determine the fate of both their species and the future of the planet.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt3450958.jpg,War for the Planet of the Apes,7/11/17,5
35,tt1536537,"Science Fiction,Thriller","In a world where families are limited to one child due to overpopulation, a set of identical septuplets must avoid being put to a long sleep by the government and dangerous infighting while investigating the disappearance of one of their own.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1536537.jpg,What Happened to Monday,8/18/17,5
36,tt1648190,"Action,Western,Science Fiction","The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O’Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt1648190.jpg,The Dark Tower,8/3/17,5
37,tt5322012,"Fantasy,Horror,Thriller","A teenage girl discovers a box with magical powers, but those powers comes with a deadly price.",https://raw.githubusercontent.com/votamvan/Movie-Recommendation/master/movie-posters/tt5322012.jpg,Wish Upon,7/7/17,5